Edge TPU Compiler version 16.0.384591198
Input: yolov8l_saved_model/yolov8l_full_integer_quant.tflite
Output: yolov8l_saved_model/yolov8l_full_integer_quant_edgetpu.tflite

Operator                       Count      Status

ADD                            2          More than one subgraph is not supported
ADD                            18         Mapped to Edge TPU
LOGISTIC                       1          Operation is otherwise supported, but not mapped due to some unspecified limitation
LOGISTIC                       97         Mapped to Edge TPU
SOFTMAX                        1          More than one subgraph is not supported
PAD                            7          Mapped to Edge TPU
TRANSPOSE                      4          Operation is otherwise supported, but not mapped due to some unspecified limitation
TRANSPOSE                      1          Mapped to Edge TPU
STRIDED_SLICE                  16         Mapped to Edge TPU
STRIDED_SLICE                  2          Operation is otherwise supported, but not mapped due to some unspecified limitation
STRIDED_SLICE                  2          More than one subgraph is not supported
SUB                            2          More than one subgraph is not supported
QUANTIZE                       2          Mapped to Edge TPU
QUANTIZE                       1          Operation is otherwise supported, but not mapped due to some unspecified limitation
MAX_POOL_2D                    3          Mapped to Edge TPU
CONCATENATION                  2          Operation is otherwise supported, but not mapped due to some unspecified limitation
CONCATENATION                  16         Mapped to Edge TPU
CONCATENATION                  1          More than one subgraph is not supported
RESHAPE                        1          Mapped to Edge TPU
RESHAPE                        2          Operation is otherwise supported, but not mapped due to some unspecified limitation
RESHAPE                        2          More than one subgraph is not supported
RESIZE_NEAREST_NEIGHBOR        2          Mapped to Edge TPU
CONV_2D                        1          More than one subgraph is not supported
CONV_2D                        103        Mapped to Edge TPU
MUL                            3          More than one subgraph is not supported
MUL                            97         Mapped to Edge TPU
